Contagem;;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;;Segundo Grupo;Segundo Grupo;Segundo Grupo;Segundo Grupo;Segundo Grupo;Segundo Grupo;;;;
43;PNM2R3A1;R0,0025H8-NEODELINE;HYDRAMINCE DYNAMISEE 2;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
44;PNM2R3A2;R0,005H8-NEODELINE;HYDRAMINCE DYNAMISEE 2;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
45;PNM2R3A3;R0,01H8-NEODELINE;HYDRAMINCE DYNAMISEE 2;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
46;PNM3R1A1;R0,0015H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
47;PNM3R1A2;R0,005H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
48;PNM3R1A3;R0,01H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
49;PNM3R2A1;R0,0015H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
50;PNM3R2A2;R0,005H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
51;PNM3R2A3;R0,01H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
52;PNM3R3A1;R0,0025H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
53;PNM3R3A2;R0,005H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
54;PNM3R3A3;R0,01H12-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
55;PRM1R1A1;R0,0015H3-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
56;PRM1R1A2;R0,005H6-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
57;PRM1R1A3;R0,01H6-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
58;PRM1R2A1;R0,0015H3-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
59;PRM1R2A2;R0,005H6-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
60;PRM1R2A3;R0,01H6-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
61;PRM1R3A1;R0,0025H3-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
62;PRM1R3A2;R0,005H3-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
63;PRM1R3A3;R0,01H3-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
64;PRM2R1A1;R0,0015H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
65;PRM2R1A2;R0,005H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
66;PRM2R1A3;R0,01H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
67;PRM2R2A1;R0,0015H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
68;PRM2R2A2;R0,005H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
69;PRM2R2A3;R0,01H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
70;PRM2R3A1;R0,0025H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
71;PRM2R3A2;R0,005H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
72;PRM2R3A3;R0,01H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
73;PRM3R1A1;R0,0015H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
74;PRM3R1A2;R0,005H8-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
75;PRM3R1A3;R0,01H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
76;PRM3R2A1;R0,0015H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
77;PRM3R2A2;R0,005H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
78;PRM3R2A3;R0,01H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
79;PRM3R3A1;R0,0025H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
80;PRM3R3A2;R0,005H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
81;PRM3R3A3;R0,01H12-NEODELINE;;HYDRAMINCE SYNCHRON;HYDRAMINCE DYNAMISEE 1;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;;AQUELANE-8-G30;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;REVELUMIE-G15;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
82;PMM1R1A1;R0,0015H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU GEL;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
83;PMM1R1A2;R0,005H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU-GEL;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
84;PMM1R1A3;R0,01H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU-GEL;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
85;PMM1R2A1;R0,0015H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU-GEL;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
86;PMM1R2A2;R0,005H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU-GEL;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
87;PMM1R2A3;R0,01H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU-GEL;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
88;PMM1R3A1;R0,0025H3-NEODELINE;HYDRAMINCE SYNCHRON;;;BIONAISSANCE-SENSITIVE;HYALU-GEL;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
